/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package adv_prjct_pos;
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL10 = new HBox(15);
        AERHBL10.setPadding(new Insets(5,5,5,5));
        AERHBL10.setSpacing(10);
        
        Label SplrLbl = new Label("Supplier:");
        SplrLbl.setMinWidth(100);
        
        SupllierAddCB = new ComboBox();
        SupllierAddCB.setMinWidth(190);
        
        /*try{
            /*
            SupllierAddCB.getItems().removeAll(SupllierAddCB.getItems());
            SplrNmAcntComboBox.getItems().removeAll(SplrNmAcntComboBox.getItems());
            SrchSplrCB.getItems().removeAll(SrchSplrCB.getItems());
            -----
            
            Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            
            Statement stmt = con.createStatement();
            
            //step4 execute query
            ResultSet rs=stmt.executeQuery("select NAME from ZSUPPLIERS");

            while(rs.next()){
                SupllierAddCB.getItems().add(rs.getString("NAME"));
                //SplrNmAcntComboBox.getItems().add(rs.getString("NAME"));
                //SrchSplrCB.getItems().add(rs.getString("NAME"));
            }

            //step5 close the connection object
            con.close();
            SupllierAddCB.getSelectionModel().select(0);
        }catch(Exception e){ System.out.println(e);}
        */
        
        AERHBL10.getChildren().addAll(SplrLbl,SupllierAddCB);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL11 = new HBox(15);
        AERHBL11.setPadding(new Insets(5,5,5,5));
        AERHBL11.setSpacing(10);
        
        Label VATLbl = new Label("V.A.T.:");
        VATLbl.setMinWidth(100);
        
        TextField VatTF = new TextField("0");
        VatTF.setMinWidth(150);
        
        AERHBL11.getChildren().addAll(VATLbl,VatTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL12 = new HBox(15);
        AERHBL12.setPadding(new Insets(5,5,5,5));
        AERHBL12.setSpacing(10);
        
        Label EntryDateLbl = new Label("Entery Date:");
        EntryDateLbl.setMinWidth(100);
        
        TextField DateAddTF = new TextField("YYYY/MM/DD");
        DateAddTF.setMinWidth(150);
        DateAddTF.setEditable(false);
        
        AERHBL12.getChildren().addAll(EntryDateLbl,DateAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL13 = new HBox(15);
        AERHBL13.setPadding(new Insets(5,5,5,5));
        AERHBL13.setSpacing(10);
        
        Label ExprDateLbl = new Label("Expiry Date:");
        ExprDateLbl.setMinWidth(100);
        
        DatePicker ExprDateAddDtPk = new DatePicker();
        ExprDateAddDtPk.setMinWidth(150);
        
        AERHBL13.getChildren().addAll(ExprDateLbl,ExprDateAddDtPk);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        AERVBL.getChildren().addAll(AERHBL1,AERHBL2,AERHBL3,AERHBL4,AERHBL5,AERHBL6,AERHBL7,AERHBL8,AERHBL9,AERHBL10,AERHBL11,AERHBL12,AERHBL13);
        AERVBL.setStyle("-fx-background-color: gray");
        //======================================================================
        VBox AERVBC = new VBox(15);
        AERVBC.setPadding(new Insets(5,5,5,5));
        AERVBC.setSpacing(10);
        AERVBC.setStyle("-fx-background-color: gray");
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBC1 = new HBox(15);
        AERHBC1.setPadding(new Insets(5,5,5,5));
        AERHBC1.setSpacing(10);
        
        Label DscrpLbl = new Label("Dscription:");
        DscrpLbl.setMinWidth(100);
        
        TextArea DscrAddTF = new TextArea();
        DscrAddTF.setPrefWidth(350);
        DscrAddTF.setPrefHeight(250);
        
        AERHBC1.getChildren().addAll(DscrpLbl,DscrAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBC2 = new HBox(15);
        AERHBC2.setPadding(new Insets(5,5,5,5));
        AERHBC2.setSpacing(10);
        
        Button ShowBtn = new Button("Show");
        ShowBtn.setPrefHeight(50);
        
        Button EditBtn = new Button("Edit\n(Press \"Show\" before)");
        EditBtn.setWrapText(true);
        
        Button RmvAddBtn = new Button("Remove\n(Only Product name needed)");
        RmvAddBtn.setWrapText(true);
        
        AERHBC2.getChildren().addAll(ShowBtn,EditBtn,RmvAddBtn);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        GridPane AERGPC = new GridPane();
        AERGPC.setPadding(new Insets(15,15,15,15));
        AERGPC.setHgap(10);
        AERGPC.setVgap(10);
        
        Label RtrnTitleLbl = new Label("Return to Stock");
        RtrnTitleLbl.setUnderline(true);
        RtrnTitleLbl.setFont(new Font(20));
        
        Label DltdLbl = new Label("Deleted Products:");
        
        RtrnToStockCB = new ComboBox();
        RtrnToStockCB.setPrefWidth(250);
        /*
        try{

            Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
            //step4 execute query  
            ResultSet rs=stmt.executeQuery("select NAME from ZINSTOCKKK where STILL = 'NO'");  

            while(rs.next()){
                RtrnToStockCB.getItems().add(rs.getString("NAME"));
            }

            RtrnToStockCB.getSelectionModel().select(0);
            //step5 close the connection object  
            con.close();  
  
            } catch (SQLException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                    
                    JOptionPane.showMessageDialog(null,
                        "Something wrong with your database!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);
            }catch(Exception e){ JOptionPane.showMessageDialog(null,
                        "Something went wrong!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);}
        */
                        
        Button RtrnToStockBtn = new Button("Return");

        AERGPC.add(RtrnTitleLbl, 0, 0);
        AERGPC.add(DltdLbl, 0, 1);
        AERGPC.add(RtrnToStockCB, 1, 1);
        AERGPC.add(RtrnToStockBtn, 1, 2);
        AERGPC.setStyle("-fx-background-color: silver");
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        AERVBC.getChildren().addAll(AERHBC1,AERHBC2,AERGPC);
        //======================================================================
        VBox AERVBR = new VBox(15);
        AERVBR.setPadding(new Insets(5,5,5,5));
        AERVBR.setSpacing(10);
        
        Label SplrsTitleLbl = new Label("Suppliers Settings");
        SplrsTitleLbl.setUnderline(true);
        SplrsTitleLbl.setFont(new Font(20));
        
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBR1 = new HBox(15);
        AERHBR1.setPadding(new Insets(5,5,5,5));
        AERHBR1.setSpacing(10);
        
        Label SplrNmLbl = new Label("Name:");
        SplrNmLbl.setPrefWidth(150);
        
        TextField NameSplrTF = new TextField();
        NameSplrTF.setPrefWidth(250);
        
        AERHBR1.getChildren().addAll(SplrNmLbl,NameSplrTF);
                
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR2 = new HBox(15);
        AERHBR2.setPadding(new Insets(5,5,5,5));
        AERHBR2.setSpacing(10);
        
        Label CmpnyNmLbl = new Label("Company Name:");
        CmpnyNmLbl.setPrefWidth(150);
        
        TextField CmpnySplrTF = new TextField();
        CmpnySplrTF.setPrefWidth(250);
        
        AERHBR2.getChildren().addAll(CmpnyNmLbl,CmpnySplrTF);
                
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR3 = new HBox(15);
        AERHBR3.setPadding(new Insets(5,5,5,5));
        AERHBR3.setSpacing(10);
        
        Label AddressLbl = new Label("Address:");
        AddressLbl.setPrefWidth(150);
        
        TextField AdrsSplrTF = new TextField();
        AdrsSplrTF.setPrefWidth(250);
        
        AERHBR3.getChildren().addAll(AddressLbl,AdrsSplrTF);
                
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR4 = new HBox(15);
        AERHBR4.setPadding(new Insets(5,5,5,5));
        AERHBR4.setSpacing(10);
        
        Label PhoneLbl = new Label("Phone number:");
        PhoneLbl.setPrefWidth(150);
        
        TextField PhnSplrTF = new TextField();
        PhnSplrTF.setPrefWidth(250);
        
        AERHBR4.getChildren().addAll(PhoneLbl,PhnSplrTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR5 = new HBox(15);
        AERHBR5.setPadding(new Insets(5,5,5,5));
        AERHBR5.setSpacing(10);
        
        Label EmailLbl = new Label("Email:");
        EmailLbl.setPrefWidth(150);
        
        TextField EmailSplrTF = new TextField();
        EmailSplrTF.setPrefWidth(250);
        
        AERHBR5.getChildren().addAll(EmailLbl,EmailSplrTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR6 = new HBox(15);
        AERHBR6.setPadding(new Insets(5,5,5,5));
        AERHBR6.setSpacing(10);
        
        Label SplrIftitahiLbl = new Label("Acount amount:");
        SplrIftitahiLbl.setPrefWidth(150);
        
        TextField SplrIftitahiTF = new TextField();
        SplrIftitahiTF.setPrefWidth(250);
        
        AERHBR6.getChildren().addAll(SplrIftitahiLbl,SplrIftitahiTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR7 = new HBox(15);
        AERHBR7.setPadding(new Insets(5,5,5,5));
        AERHBR7.setSpacing(10);
        
        Button AddSplrBtn = new Button("Add");
        AddSplrBtn.setPrefWidth(150);
        
        Button RmvSplrBtn = new Button("Delete");
        RmvSplrBtn.setPrefWidth(150);
        
        AERHBR7.getChildren().addAll(AddSplrBtn,RmvSplrBtn);
        AERHBR7.setAlignment(Pos.CENTER);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        HBox AERHBR8 = new HBox(15);
        AERHBR8.setPadding(new Insets(5,5,5,5));
        AERHBR8.setSpacing(10);
        
        Button ShowSplrBtn = new Button("Show");
        ShowSplrBtn.setPrefWidth(150);
        ShowSplrBtn.setPrefHeight(70);
        
        Button EditSplrBtn = new Button("Edit\n(Press \"Show\" \nbutton before)");
        EditSplrBtn.setPrefWidth(150);
        
        AERHBR8.getChildren().addAll(ShowSplrBtn,EditSplrBtn);
        AERHBR8.setAlignment(Pos.CENTER);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
        
        AERVBR.getChildren().addAll(SplrsTitleLbl,AERHBR1,AERHBR2,AERHBR3,AERHBR4,AERHBR5,AERHBR6,AERHBR7,AERHBR8);
        //======================================================================
        mainAERhb.getChildren().addAll(AERVBL,AERVBC,AERVBR);
        //AER Pane end----------------------------------------------------------
        //NSDtab3 begin---------------------------------------------------------
        Tab NSDtab3 = new Tab("New User/Client/Employee");
        HBox mainNSDhb = new HBox(5);
        mainNSDhb.setPadding(new Insets(15,15,15,15));
        mainNSDhb.setSpacing(0);
        NSDtab3.setContent(mainNSDhb);
        
        //======================================================================
        VBox NSDVB1 = new VBox(15);
        NSDVB1.setPadding(new Insets(15,15,15,15));
        NSDVB1.setSpacing(15);
        
        Label UserTitleLbl = new Label("Users Settings");
        UserTitleLbl.setUnderline(true);
        UserTitleLbl.setFont(new Font(20));
        
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD1hb1 = new HBox(15);
        NSD1hb1.setPadding(new Insets(5,5,5,5));
        NSD1hb1.setSpacing(10);
        
        Label NameUserLbl = new Label("Name:");
        NameUserLbl.setMinWidth(100);
        
        TextField NameUserTF = new TextField();
        NameUserTF.setPrefWidth(200);
        
        NSD1hb1.getChildren().addAll(NameUserLbl,NameUserTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD1hb2 = new HBox(15);
        NSD1hb2.setPadding(new Insets(5,5,5,5));
        NSD1hb2.setSpacing(10);
        
        Label UserNameLbl = new Label("Username:");
        UserNameLbl.setMinWidth(100);
        
        TextField UsrNmUserTF = new TextField();
        UsrNmUserTF.setPrefWidth(200);
        
        NSD1hb2.getChildren().addAll(UserNameLbl,UsrNmUserTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD1hb3 = new HBox(15);
        NSD1hb3.setPadding(new Insets(5,5,5,5));
        NSD1hb3.setSpacing(10);
        
        Label PassLbl = new Label("Password:");
        PassLbl.setMinWidth(100);
        
        PasswordField PswdUserTF = new PasswordField();
        PswdUserTF.setPrefWidth(200);
        
        NSD1hb3.getChildren().addAll(PassLbl,PswdUserTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD1hb4 = new HBox(15);
        NSD1hb4.setPadding(new Insets(5,5,5,5));
        NSD1hb4.setSpacing(10);
        
        Label HintLbl = new Label("Hint:");
        HintLbl.setMinWidth(100);
        
        TextField HintUserTF = new TextField();
        HintUserTF.setPrefWidth(200);
        
        NSD1hb4.getChildren().addAll(HintLbl,HintUserTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD1hb5 = new HBox(15);
        NSD1hb5.setPadding(new Insets(5,5,5,5));
        NSD1hb5.setSpacing(10);
        
        Label PosLbl = new Label("Position:");
        PosLbl.setMinWidth(100);
        
        RadioButton AdminRadioBtn = new RadioButton("Admin");
        RadioButton UserRadioBtn = new RadioButton("User");
        ToggleGroup AdmUsrGrp = new ToggleGroup();
        AdmUsrGrp.getToggles().addAll(AdminRadioBtn,UserRadioBtn);
        AdminRadioBtn.setSelected(true);
        
        NSD1hb5.getChildren().addAll(PosLbl,AdminRadioBtn,UserRadioBtn);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
        Button AddUserBtn = new Button("Add");
        AddUserBtn.setPrefSize(200, 80);
        AddUserBtn.setFont(new Font(20));
        
        Button ChngPassBtn = new Button("Change Password");
        ChngPassBtn.setPrefSize(200, 80);
        ChngPassBtn.setFont(new Font(20));
        
        Button RmvUserBtn = new Button("Delete User\n(Only need\n UserName)");
        RmvUserBtn.setPrefSize(200, 100);
        RmvUserBtn.setFont(new Font(20));
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        //----------------------------------------------------------------------
        NSDVB1.getChildren().addAll(UserTitleLbl,NSD1hb1,NSD1hb2,NSD1hb3,NSD1hb4,NSD1hb5,AddUserBtn,ChngPassBtn,RmvUserBtn);
        //======================================================================
        VBox NSDVB2 = new VBox(15);
        NSDVB2.setPadding(new Insets(15,15,15,15));
        NSDVB2.setSpacing(15);
        
        Label ClientTitleLbl = new Label("Client Settings");
        ClientTitleLbl.setUnderline(true);
        ClientTitleLbl.setFont(new Font(20));
        
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD2hb1 = new HBox(15);
        NSD2hb1.setPadding(new Insets(5,5,5,5));
        NSD2hb1.setSpacing(10);
        
        Label NameClientLbl = new Label("Name:");
        NameClientLbl.setMinWidth(100);
        
        TextField NameClientTF = new TextField();
        NameClientTF.setPrefWidth(200);
        
        NSD2hb1.getChildren().addAll(NameClientLbl,NameClientTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD2hb2 = new HBox(15);
        NSD2hb2.setPadding(new Insets(5,5,5,5));
        NSD2hb2.setSpacing(10);
        
        Label AddressClientLbl = new Label("Address:");
        AddressClientLbl.setMinWidth(100);
        
        TextField AddressClientTF = new TextField();
        AddressClientTF.setPrefWidth(200);
        
        NSD2hb2.getChildren().addAll(AddressClientLbl,AddressClientTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD2hb3 = new HBox(15);
        NSD2hb3.setPadding(new Insets(5,5,5,5));
        NSD2hb3.setSpacing(10);
        
        Label PhoneClientLbl = new Label("Phone:");
        PhoneClientLbl.setMinWidth(100);
        
        TextField PhoneClientTF = new TextField();
        PhoneClientTF.setPrefWidth(200);
        
        NSD2hb3.getChildren().addAll(PhoneClientLbl,PhoneClientTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
       /* HBox NSD2hb4 = new HBox(15);
        NSD2hb4.setPadding(new Insets(5,5,5,5));
        NSD2hb4.setSpacing(10);
        */
        Button AddClientBtn = new Button("Add");
        AddClientBtn.setPrefSize(200, 80);
        AddClientBtn.setFont(new Font(20));
        
        Button ShowClientBtn = new Button("Show");
        ShowClientBtn.setPrefSize(200, 80);
        ShowClientBtn.setFont(new Font(20));
        
        Button EditClientBtn = new Button("Edit\n(Press \"Show\" before");
        EditClientBtn.setPrefSize(200, 80);
        EditClientBtn.setFont(new Font(20));
        
        Button RmvClientBtn = new Button("Delete User\n(Only need\n Name)");
        RmvClientBtn.setPrefSize(200, 100);
        RmvClientBtn.setFont(new Font(20));
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        //----------------------------------------------------------------------
        NSDVB2.getChildren().addAll(ClientTitleLbl,NSD2hb1,NSD2hb2,NSD2hb3,AddClientBtn,ShowClientBtn,EditClientBtn,RmvClientBtn);
        
        //======================================================================
         VBox NSDVB3 = new VBox(15);
        NSDVB3.setPadding(new Insets(15,15,15,15));
        NSDVB3.setSpacing(15);
        
        Label EmpTitleLbl = new Label("Employees Settings");
        EmpTitleLbl.setUnderline(true);
        EmpTitleLbl.setFont(new Font(20));
        
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD3hb1 = new HBox(15);
        NSD3hb1.setPadding(new Insets(5,5,5,5));
        NSD3hb1.setSpacing(10);
        
        Label NameEmpLbl = new Label("Name:");
        NameEmpLbl.setMinWidth(100);
        
        TextField NameEmpTF = new TextField();
        NameEmpTF.setPrefWidth(200);
        
        NSD3hb1.getChildren().addAll(NameEmpLbl,NameEmpTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD3hb2 = new HBox(15);
        NSD3hb2.setPadding(new Insets(5,5,5,5));
        NSD3hb2.setSpacing(10);
        
        Label AddressEmptLbl = new Label("Address:");
        AddressEmptLbl.setMinWidth(100);
        
        TextField AddressEmpTF = new TextField();
        AddressEmpTF.setPrefWidth(200);
        
        NSD3hb2.getChildren().addAll(AddressEmptLbl,AddressEmpTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD3hb3 = new HBox(15);
        NSD3hb3.setPadding(new Insets(5,5,5,5));
        NSD3hb3.setSpacing(10);
        
        Label PhoneEmpLbl = new Label("Phone:");
        PhoneEmpLbl.setMinWidth(100);
        
        TextField PhoneEmpTF = new TextField();
        PhoneEmpTF.setPrefWidth(200);
        
        NSD3hb3.getChildren().addAll(PhoneEmpLbl,PhoneEmpTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD3hb4 = new HBox(15);
        NSD3hb4.setPadding(new Insets(5,5,5,5));
        NSD3hb4.setSpacing(10);
        
        Label PosEmpLbl = new Label("Position:");
        PosEmpLbl.setMinWidth(100);
        
        TextField PosEmpTF = new TextField();
        PosEmpTF.setPrefWidth(200);
        
        NSD3hb4.getChildren().addAll(PosEmpLbl,PosEmpTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox NSD3hb5 = new HBox(15);
        NSD3hb5.setPadding(new Insets(5,5,5,5));
        NSD3hb5.setSpacing(10);
        
        Label SalaryEmpLbl = new Label("Salary:");
        SalaryEmpLbl.setMinWidth(100);
        
        TextField SalaryEmpTF = new TextField();
        SalaryEmpTF.setPrefWidth(200);
        
        NSD3hb5.getChildren().addAll(SalaryEmpLbl,SalaryEmpTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
       /* HBox NSD2hb4 = new HBox(15);
        NSD2hb4.setPadding(new Insets(5,5,5,5));
        NSD2hb4.setSpacing(10);
        */
        Button AddEmpBtn = new Button("Add");
        AddEmpBtn.setPrefSize(200, 80);
        AddEmpBtn.setFont(new Font(20));
        
        Button ShowEmpBtn = new Button("Show");
        ShowEmpBtn.setPrefSize(200, 80);
        ShowEmpBtn.setFont(new Font(20));
        
        Button EditEmpBtn = new Button("Edit\n(Press \"Show\" before");
        EditEmpBtn.setPrefSize(200, 80);
        EditEmpBtn.setFont(new Font(20));
        
        Button RmvEmpBtn = new Button("Delete User\n(Only need\n Name)");
        RmvEmpBtn.setPrefSize(200, 100);
        RmvEmpBtn.setFont(new Font(20));
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        //----------------------------------------------------------------------
        NSDVB3.getChildren().addAll(EmpTitleLbl,NSD3hb1,NSD3hb2,NSD3hb3,NSD3hb4,NSD3hb5,AddEmpBtn,ShowEmpBtn,EditEmpBtn,RmvEmpBtn);
        
        //======================================================================
        
        mainNSDhb.getChildren().addAll(NSDVB1,NSDVB2,NSDVB3);
        //NSDtab3 end-----------------------------------------------------------
        //Resultanttab4 begins--------------------------------------------------
        
        Tab Resultanttab4 = new Tab("Resultant");
        TabPane subTabPane = new TabPane();
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        
        Tab StckPrdctsRsltsTab = new Tab("Stock");
        
        int EmpTbWidth = 1250;
        
        ResultsTable = new TableView<Results>();
        ResultsTable.setTableMenuButtonVisible(true);
        ResultsTable.setMaxWidth(EmpTbWidth);
        ResultsTable.setMaxHeight(750);
        ResultsTable.setLayoutX(10);
        ResultsTable.setLayoutY(220);
        
        setColumns(11);
        
        ResultsTable.getColumns().addAll(BrcdClmn,namePrdctClmn,TypeClmn,PriceeClmn,VATClmn,CosttClmn,DscnttClmn,ProfitClmn,RmndQuntClmn,LastModifiedDateClmn,ExpryDateClmn);
        //ResultsTable.setColumnResizePolicy(TableView.UNCONSTRAINED_RESIZE_POLICY);
        
        VBox mainRsltVBT1 = new VBox(15);
        mainRsltVBT1.setPadding(new Insets(15,15,15,15));
        mainRsltVBT1.setSpacing(15);
        
        subTabPane.getTabs().add(StckPrdctsRsltsTab);
        subTabPane.setPrefHeight(500);
       
        mainRsltVBT1.getChildren().addAll(ResultsTable);
        StckPrdctsRsltsTab.setContent(mainRsltVBT1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        VBox subRsltsVB = new VBox(15);
        subRsltsVB.setPadding(new Insets(5,5,5,5));
        subRsltsVB.setSpacing(10);
        //subRsltsVB.setStyle("-fx-background-color: gray");
        subRsltsVB.setMaxWidth(500);
        mainRsltVBT1.getChildren().add(subRsltsVB);
        subRsltsVB.setAlignment(Pos.CENTER_RIGHT);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB1_1 = new HBox(15);
        RHB1_1.setPadding(new Insets(5,5,5,5));
        RHB1_1.setSpacing(10);
        //RHB1_1.setAlignment(Pos.CENTER_RIGHT);
        
        Label SrchRsltLbl = new Label("Search:");
        SrchRsltLbl.setMinWidth(100);
        
        TextField SrchRsltTF = new TextField();
        SrchRsltTF.setPrefWidth(200);
        
        Button SrchRsltBtn = new Button("Search");
        
        CheckBox includeDateChk = new CheckBox("Specify Date");
        
        RHB1_1.getChildren().addAll(SrchRsltLbl,SrchRsltTF,SrchRsltBtn,includeDateChk);
        subRsltsVB.getChildren().add(RHB1_1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        HBox RHB1_2 = new HBox(15);
        RHB1_2.setPadding(new Insets(5,5,5,5));
        RHB1_2.setSpacing(10);
        RHB1_2.setAlignment(Pos.CENTER);
        
        ComboBox SrchRstltCB = new ComboBox();
        SrchRstltCB.setPrefWidth(270);
        
        RHB1_2.getChildren().addAll(SrchRstltCB);
        subRsltsVB.getChildren().add(RHB1_2);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        RadioButton GnrlSrchRB = new RadioButton("General");
        GnrlSrchRB.setPrefWidth(150);
        GnrlSrchRB.setSelected(true);
        
        RadioButton CodeSrchRB = new RadioButton("Code");
        CodeSrchRB.setPrefWidth(150);
        
